WarNum,WarName,V5RegionNum,WarType,CcodeA,SideA,SideB,Intnl,StartMo1,StartDy1,StartYr1,EndMo1,EndDy1,EndYr1,StartMo2,StartDy2,StartYr2,EndMo2,EndDy2,EndYr2,StartMo3,StartDy3,StartYr3,EndMo3,EndDy3,EndYr3,StartMo4,StartDy4,StartYr4,EndMo4,EndDy4,EndYr4,WDuratDays,WDuratMo,TotNatMonWar,TransFrom,Initiator,Outcome,TransTo,DeathsSideA,DeathsSideB,TotalBDeaths,Version
688,Italian Fascist War of 1920-1922,3,7,-8,Blackshirts,Leftists,0,10,-9,1920,10,1,1922,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,707,23.57,23.57,-8,Blackshirts,1,-8,300,3000,3300,5.1
689,Simko Rebellion of 1921-1922,5,5,630,Iran,Shikak Kurds,0,3,-9,1921,9,30,1922,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,556,18.53,18.53,-8,Shikak Kurds,1,-8,1100,900,2000,5.1
690,Kronstadt Rebellion of 1921,3,4,365,Soviet Russian Republic,Sailors,0,3,7,1921,3,18,1921,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,12,0.4,0.4,-8,Sailors,1,-8,1900,2700,4600,5.1
691,Far Eastern Republic War of 1921-1923,6,4,365,Soviet Russian Republic,Belopovstantsy,0,11,1,1921,6,17,1923,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,587,19.57,19.57,-8,Belopovstantsy,1,-8,2500,500,3000,5.1
692,First Zhili-Fengtien War of 1922,6,4,710,China,Zhili Faction,0,4,28,1922,5,4,1922,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,7,0.23,0.23,-8,China,2,-8,2500,2500,5000,5.1
693,Agrarian Rising of 1923,3,4,355,Bulgaria,Agrarian League,0,9,23,1923,9,28,1923,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,6,0.2,0.2,-8,Agrarian League,1,-8,500,1000,1500,5.1
695,De La Huerta Rebellion of 1923-1924,1,4,70,Mexico,Huerta-led Rebels,0,12,4,1923,5,10,1924,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,157,5.23,5.23,-8,Huerta Led Rebels,1,-8,-9,-9,7000,5.1
696,Honduran Conservative War of 1924,1,4,91,Honduras,Conservatives,0,2,7,1924,4,28,1924,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,82,2.73,2.73,-8,Conservatives,2,-8,2000,1000,3000,5.1
697,First Afghan Anti-Reform War of 1924-1925,6,4,700,Afghanistan,Khost Rebels,0,3,15,1924,3,-9,1925,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,361,12.03,12.03,-8,Khost Rebels,1,-8,700,400,1100,5.1
697.3,Second Zhili-Fengtien War  of 1924,6,4,710,China,Fengtien Faction,1,9,3,1924,11,3,1924,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,61,2.03,2.03,-8,China,2,-8,-9,-9,8000,5.1
697.6,Shaikh Said's Rebellion of 1925,5,5,640,Turkey,Zaza Kurds,0,2,8,1925,9,16,1925,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,219,7.3,7.3,-8,Zaza Kurds,1,-8,2250,2750,5000,5.1
697.8,Labrang War of 1925-1926,6,7,-8,Golok Tibetans,Gansu Muslims,0,6,15,1925,-9,-9,1926,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,361,12.03,12.03,-8,Golok Tibetans,2,-8,600,400,1000,5.1
698,Anti-Fengtien War of 1925-1926,6,7,-8,Guominjun,Fengtien Army,0,11,23,1925,4,21,1926,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,149,4.97,4.97,-8,Guominjun,4,700,-9,-9,5000,5.1
700,Chinese Northern Expedition of 1926-1928,6,4,710,China,GMD and CCP,1,4,22,1926,6,8,1928,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,767,25.57,25.87,698,GMD and CCP,2,-8,-9,-9,65000,5.1
701,Cristeros Revolt of 1926-1929,1,4,70,Mexico,Cristeros,0,8,29,1926,7,17,1929,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1039,34.63,34.63,-8,Cristeros,3,-8,55000,35000,90000,5.1
702,First KMT-CCP War of 1927,6,7,-8,GMD,CCP,0,8,1,1927,12,13,1927,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,133,4.43,4.43,-8,CCP,1,-8,-9,-9,2000,5.1
702.5,Second Gansu Muslim Revolt of 1928-1929,6,5,710,China,Gansu Muslims,0,6,8,1928,5,20,1929,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,343,11.43,11.43,-8,Gansu Muslims,4,707.5,-9,-9,20000,5.1
703,Ethiopian Northern Resistance of 1928-1930,4,5,530,Ethiopia,Northern Resistance,0,10,15,1928,4,30,1930,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,556,18.53,18.53,-8,Northern Resistance,1,-8,-9,-9,2000,5.1
705,Second Afghan Anti-Reform War of 1928-1929,6,4,700,Afghanistan,Anti-Reform Rebels,0,11,10,1928,10,13,1929,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,334,11.13,11.13,-8,Anti-Reform Rebels,1,-8,3750,3750,7500,5.1
707,Escobar Rebellion of 1929,1,4,70,Mexico,Escobar-led Rebels,0,3,3,1929,5,4,1929,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,62,2.07,2.07,-8,Escobar Led Rebels,1,-8,400,1600,2000,5.1
707.3,Ikhwan Revolt of 1929-1930,5,4,670,Saudi Arabia,Ikhwan,0,3,30,1929,1,10,1930,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,281,9.37,9.37,-8,Saudi Arabia,1,-8,-9,-9,2000,5.1
707.5,Central Plains War of 1929-1930,6,4,710,China,Warlord Armies,0,3,31,1929,6,29,1929,9,17,1929,10,13,1930,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,477,15.9,15.9,-8,China,1,-8,37500,62500,100000,5.1
708,Ararat Revolt of  1930,5,5,640,Turkey,Kurds,0,4,-9,1930,11,14,1930,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,210,7,7,-8,Turkey,1,-8,-9,-9,4000,5.1
709,Campaign Against Ibrahim Beg of 1930-1931,6,5,700,Afghanistan,Army of Islam,0,10,-9,1930,3,31,1931,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,167,5.57,5.57,-8,Afghanistan,1,-8,700,300,1000,5.1
710,Chinese Civil War phase 1 of 1930-1936,6,4,710,China,Chinese Workers,0,11,5,1930,12,25,1936,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2211,73.7,73.7,-8,China,3,-8,200000,200000,400000,5.1
711,Kumul Rebellion of 1931-1932,6,6,-8,Xinjiang,Kumuliks and allies,0,4,4,1931,2,-9,1932,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,316,10.33,10.33,-8,Kumulliks,4,711.5,-9,-9,3000,5.1
711.5,Xinjiang Muslim Revolt of 1931-1934,6,6,710,China,Xinjiang,1,2,-9,1932,7,-9,1933,9,-9,1933,2,-9,1934,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,669,22,23.5,711,China,2,-8,-9,-9,7000,5.1
712,Matanza War of 1932,1,4,92,El Salvador,Leftists,0,1,18,1932,1,29,1932,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,12,0.4,0.4,-8,Leftists,1,-8,100,2500,2600,5.1
712.5,Mongolian Armed Uprising of 1932,6,5,712,Mongolia,Buddhist Rebels,1,4,12,1932,10,-9,1932,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,184,6.13,10.17,-8,Buddhist Rebels,1,-8,600,1400,2000,5.1
713,Aprista Revolt of 1932,2,4,135,Peru,Apristas,0,5,7,1932,7,17,1932,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,71,2.37,2.37,-8,Apristas,1,-8,110,1100,1210,5.1
715,Paulista Rebellion of 1932,2,4,140,Brazil,Paulistas,0,7,9,1932,10,4,1932,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,86,2.87,2.87,-8,Paulistas,1,-8,1050,2200,3250,5.1
715.6,Xinjiang Hui-Uyghur War of 1933-1934,6,7,-8,Hui,Uyghur and Kirghiz,0,5,18,1933,4,12,1934,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,325,10.83,10.83,-8,Uyghur and Kirghiz,1,-8,-9,-9,1000,5.1
716,Fukien Revolt of 1933-1934,6,4,710,China,19th Route Army,0,11,20,1933,2,-9,1934,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,86,2.87,2.87,-8,China,1,-8,-9,-9,1000,5.1
717,Spainish Miners War of 1934,3,4,230,Spain,Asturian Miners,0,10,4,1934,10,18,1934,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,15,0.5,0.5,-8,Asturian Miners,1,-8,284,1051,1335,5.1
718,Spanish Civil War of 1936-1939,3,4,230,Spain,Falange,1,7,18,1936,3,29,1939,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,972,32.4,159.17,-8,Falange,2,-8,181300,128100,309400,5.1
718.5,Dersim Revolt of 1937-1938,5,4,640,Turkey,Dersim Kurds,0,5,8,1937,6,-9,1938,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,398,13.27,13.27,-8,Dersim Kurds,1,-8,200,1000,1200,5.1
719,KMT-CCP Clashes of 1939-1941,6,4,710,China,CCP,0,2,-9,1939,12,6,1941,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1012,33.73,33.73,-8,China,6,-8,-9,-9,31000,5.1
719.6,Weyane Rebellion of 1943,4,5,530,Ethiopia,Weyane Rebels,0,5,22,1943,10,17,1943,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,146,4.87,4.87,-8,Weyane Rebels,1,-8,-9,-9,1000,5.1
719.8,Ili Uprising of 1944-1945,6,5,710,China,East Turkestan Republic,0,10,8,1944,9,17,1945,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,340,11.33,11.33,-8,East Turkestan Republic,3,-8,-9,-9,30000,5.1
720,Greek Civil War round 2  of 1944-1945,3,4,350,Greece,EAM-ELAS,1,12,3,1944,1,11,1945,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,39,1.3,2.6,-8,EAM-ELAS,1,-8,737,1000,1737,5.1
721,Polish Ukrainians War of 1945-1947,3,5,365,USSR,UPA,1,5,8,1945,11,18,1947,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,911,30.37,59.07,-8,UPA,1,-8,13100,8700,21800,5.1
722,Ukrainian Partisans War of 1945-1947,3,5,365,USSR,UPA,0,5,8,1945,12,31,1947,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,954,31.8,31.8,-8,UPA,1,-8,25000,56600,81600,5.1
723,Forest Brethren War of 1945-1949,3,5,365,USSR,Baltic Partisans,0,5,8,1945,12,31,1949,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1674,55.8,55.8,-8,Baltic Partisans,1,-8,20000,30000,50000,5.1
723.5,Chinese Civil War phase 2 of 1945-1950,6,4,710,China,CCP,0,9,10,1945,4,21,1950,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1662,55.4,55.4,-8,CCP,2,-8,600000,600000,1200000,5.1
724,Greek Civil War round 3 of 1946-1949,3,4,350,Greece,Communists,1,2,12,1946,10,16,1949,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1325,44.17,88.33,-8,Communists,1,-8,18180,50000,68180,5.1
726,Taiwan Revolt of 1947,6,5,710,China,Taiwanese,0,2,28,1947,3,21,1947,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,22,0.73,0.73,-8,Taiwanese,1,-8,200,1800,2000,5.1
727,Paraguay War of 1947,2,4,150,Paraguay,Leftists,0,3,7,1947,8,20,1947,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,164,5.47,5.47,-8,Leftists,1,-8,1500,2500,4000,5.1
728,Sanaa Revolt of 1948,5,4,678,Yemen,Pro-Ahmad Forces,0,2,25,1948,3,20,1948,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,26,0.87,0.87,-8,Pro-Ahmad Forces,2,-8,-9,-9,2000,5.1
730,Costa Rica War of 1948,1,4,94,Costa Rica,Army of National Liberation,0,3,12,1948,4,17,1948,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,36,1.2,1.2,-8,Army of National Liberation,2,-8,1500,100,1600,5.1
730.5,First Burmese War of 1948-1950,6,4,775,Burma,Karens and Communists,0,4,2,1948,12,10,1950,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,969,32.3,32.3,-8,Communists,7,-8,1352,2072,3424,5.1
731,La Violencia first wave of 1948-1953,2,4,100,Colombia,Liberals,0,4,9,1948,9,12,1953,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1954,65.13,65.13,-8,Liberals,1,-8,16800,19200,36000,5.1
732.5,Telengana Rebellion of 1948-1950,6,4,750,India,Hyderabad Communists,0,10,1,1948,12,31,1950,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,811,27.03,27.03,-8,India,1,-8,250,2000,2250,5.1
733,Huk Rebellion of 1950-1954,6,5,840,Philippines,Huks,0,4,14,1950,5,17,1954,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1474,49.13,49.13,-8,Huks,1,-8,1578,9695,11273,5.1
734,South Moluccas War of 1950,6,5,850,Indonesia,Republik Maluku Selan,0,7,13,1950,11,3,1950,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,111,3.7,3.7,-8,Indonesia,1,-8,-9,-9,3000,5.1
736,Indonesia Darul Islam Rebellion of 1951-1962,6,4,850,Indonesia,Darul Islam,0,1,1,1951,6,4,1962,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4114,137.13,137.13,-8,Indonesia,1,-8,8000,12000,20000,5.1
737,Bolivian National Revolution of 1952,2,4,145,Bolivia,MNR,0,4,8,1952,4,11,1952,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,0.13,0.13,-8,MNR,2,-8,-9,-9,1000,5.1
739,La Violencia second wave of 1955-1962,2,4,100,Colombia,Liberal Guerillas,0,6,13,1955,12,31,1962,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2719,90.63,90.63,-8,Colombia,7,-8,-9,-9,14000,5.1
740,Argentine Military War of 1955,2,4,160,Argentina,Military Rebels,0,6,15,1955,9,19,1955,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,95,3.17,3.17,-8,Military Rebels,2,-8,-9,-9,2100,5.1
740.5,Liangshan Rebellion of 1955-1957,6,5,710,China,Liangshan Rebels,0,12,-9,1955,10,-9,1957,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,661,22.03,22.03,-8,Liangshan,1,-8,-9,-9,10000,5.1
741,Tibetan Khamba Rebellion of 1956-1959,6,5,710,China,Khamba Tibetans,0,3,1,1956,4,14,1959,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1124,37.47,37.47,-8,China,1,-8,10000,10000,20000,5.1
741.5,Naga Insurgency phase 1 of 1956-1957,6,5,750,India,Naga Home Guard,0,4,-9,1956,3,-9,1957,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,331,11.03,11.03,-8,India,7,-8,-9,-9,1000,5.1
742,Permesta Rebellion of 1958-1961,6,4,850,Indonesia,Permesta Rebels,0,2,21,1958,8,17,1961,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1257,41.9,41.9,-8,Indonesia,1,-8,4000,2000,6000,5.1
743,First Lebanese War of 1958,5,4,660,Lebanon,National Front,1,5,9,1958,8,4,1958,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,86,2.87,6.03,-8,National Front,6,-8,-9,-9,2500,5.1
745,Cuban Revolution of 1958-1959,1,4,40,Cuba,Fidelistas,0,5,24,1958,1,2,1959,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,219,7.3,7.3,-8,Cuba,2,-8,2000,1000,3000,5.1
746,Second Burmese War of 1958-1960,6,4,775,Burma,Karens & Communists,0,10,28,1958,4,-9,1960,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,528,17.6,17.6,-8,Burma,7,-8,500,1000,1500,5.1
747,Mosul Revolt of 1959,5,4,645,Iraq,Pro-Western Factions,0,3,7,1959,3,10,1959,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,4,0.13,0.13,-8,Pro-Western Factions,1,-8,-9,-9,1200,5.1
748,Vietnam War phase 1 of 1960-1965,6,4,817,Republic of Vietnam,NLF,1,1,17,1960,2,6,1965,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1820,60.67,116.03,-8,NLF,4,163,25458,41500,66958,5.1
749,First Laotian War of 1960-1968,6,4,812,Laos,Pathet Lao,1,5,24,1960,6,6,1961,1,25,1962,6,23,1962,3,19,1963,1,12,1968,-8,-8,-8,-8,-8,-8,2256,75.2,199.27,-8,Pathet Lao,4,170,-9,-9,10000,5.1
750,First DRC War of 1960-1963,4,5,490,Democratic Republic of the Congo,Anti-Lumumba Coalition,1,7,4,1960,1,14,1963,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,911,30.37,32.5,-8,Anti-Lumumba Coalition,1,-8,-9,-9,2550,5.1
752,First Iraqi Kurds War of 1961-1963,5,5,645,Iraq,Kurds,1,9,11,1961,12,-9,1963,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,815,27.17,32.7,-8,Kurds,6,-8,4500,3500,8000,5.1
753,Algerian Revolution of 1962,5,4,615,Algeria,ALN,0,7,25,1962,12,4,1962,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,130,4.33,4.33,-8,ALN,2,-8,-9,-9,2000,5.1
755,North Yemen War of 1962-1970,5,4,678,Yemen Arab Republic,Royalists,1,10,6,1962,3,28,1970,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,2693,89.77,152.13,-8,Royalists,1,-8,-9,-9,53500,5.1
757,First Ogaden War of 1963-1964,4,5,530,Ethiopia,OLF,1,6,-9,1963,3,30,1964,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,286,9.53,14.07,-8,OLF,3,-8,-9,-9,2000,5.1
758,First South Sudan War of 1963-1972,5,5,625,Sudan,Anya Nya,1,9,9,1963,2,27,1972,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3049,101.63,135.07,-8,Anya Nya,3,-8,-9,-9,100000,5.1
760,First Rwanda War of 1963-1964,4,4,517,Rwanda,Tutsi Rebels,0,12,21,1963,7,-9,1964,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,205,6.83,6.83,-8,Tutsi,1,-8,100,900,1000,5.1
761,Second DRC War of 1964-1965,4,5,490,Democratic Republic of the Congo,Jeunesse,0,1,6,1964,12,31,1965,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,716,23.87,23.87,-8,Jeunesse,1,-8,-9,-9,6250,5.1
762,Third DRC Rebellion of 1964-1965,4,4,490,Democratic Republic of the Congo,CNL,1,4,15,1964,10,10,1965,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,536,17.87,32,-8,CNL,1,-8,305,4500,4805,5.1
765,Second Iraqi Kurds War of 1965-1966,5,5,645,Iraq,KDP Factions,0,4,3,1965,6,21,1966,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,439,14.63,14.63,-8,Iraq,3,-8,2000,1000,3000,5.1
766,Dominican Republic War of 1965,1,4,42,Dominican Republic,Constitutionalists,1,4,24,1965,9,6,1965,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,133,4.43,8.7,-8,Constitutionalists,7,-8,869,600,1469,5.1
767,Third Burmese War of 1965-1993,6,4,775,Burma,Karens & Communists,1,5,1,1965,5,24,1980,1,-9,1981,4,8,1993,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,9828,327.6,465.97,-8,Burma,7,-8,-9,-9,69000,5.1
768,First Uganda War of 1966,4,5,500,Uganda,Buganda,0,5,23,1966,6,1,1966,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,9,0.3,0.3,-8,Uganda,1,-8,-9,-9,1000,5.1
770,First Guatemala War of 1966-1968,1,4,90,Guatemala,Leftists,1,10,3,1966,3,30,1968,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,538,17.93,40.37,-8,Guatemala,7,-8,1028,1400,2428,5.1
771.5,First West Papua War of 1967-1968,6,5,850,Indonesia,OPM,0,1,1,1967,11,30,1968,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,690,23,23,-8,Indonesia,1,-8,-9,-9,3000,5.1
772,Cultural Revolution phase 1 of 1967,6,6,-8,Regional Militaries,Red Guards,0,1,9,1967,9,4,1967,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,236,7.87,7.87,-8,Red Guards,4,776,-9,-9,10000,5.1
775,Biafra War of 1967-1970,4,5,475,Nigeria,Biafra,0,7,6,1967,1,13,1970,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,908,30.27,30.27,-8,Nigeria,1,-8,30000,15000,45000,5.1
776,Cultural Revolution phase 2 of 1967-1968,6,5,710,China,Red Guards,0,9,5,1967,9,5,1968,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,361,12.03,12.03,772,China,1,-8,-9,-9,10000,5.1
776.3,First Chad Rebellion of 1968-1971,4,4,483,Chad,FROLINAT,1,3,-9,1968,6,16,1971,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1172,39.07,72.7,-8,FROLINAT,1,-8,550,3000,3550,5.1
777,Third Iraqi Kurds War of 1968-1970,5,5,645,Iraq,KDP-Barzani,0,12,-9,1968,3,11,1970,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,447,14.9,14.9,-8,KDP,3,-8,2000,1000,3000,5.1
778,Naxalite Rebellion of 1970-1971,6,4,750,India,Naxalite Marxists,0,3,-9,1970,8,-9,1971,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,511,17.03,17.03,-8,Naxalite Marxists,1,-8,-9,-9,1400,5.1
780,Black September War of 1970,5,4,663,Jordan,Palestinians,1,9,13,1970,9,24,1970,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,12,0.4,0.53,-8,Jordan,1,-8,750,1000,1750,5.1
781,Second Guatemala War of 1970-1971,1,4,90,Guatemala,Leftists,0,11,13,1970,9,15,1971,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,303,10.1,10.1,-8,Guatemala,1,-8,100,900,1000,5.1
782,Pakistan - Bengal War of 1971,6,5,770,Pakistan,Bengalis,1,3,25,1971,12,2,1971,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,248,8.27,8.7,-8,Pakistan,4,178,5000,15000,20000,5.1
783,First Sri Lanka-JVP War of 1971,6,4,780,Sri Lanka,JVP,0,4,4,1971,6,30,1971,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,87,2.9,2.9,-8,JVP,1,-8,63,1937,2000,5.1
785,First Khmer Rouge War of 1971-1975,6,4,811,Cambodia,Khmer Rouge,1,12,4,1971,4,17,1975,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1214,40.47,115.67,176,Khmer Rouge,2,-8,44398,56000,100398,5.1
786,First Philippine - Moro War of 1972-1981,6,5,840,Philippines,MNLF Moros,0,1,1,1972,4,19,1981,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3349,111.63,111.63,-8,MNLF,7,-8,12000,20000,32000,5.1
